info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/sf/0l6t3d0j07n_k0l8230_f94m0000gn/T/chromatic--22802-id8TsqNEn4H5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22826) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/a/Documents/personal/MDS/packages/react/storybook-init-framework-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/a/Documents/personal/MDS/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/a/Documents/personal/MDS/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/a/Documents/personal/MDS/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/foundation/lib/index.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/a/Documents/personal/MDS/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/a/Documents/personal/MDS/node_modules/react-is/index.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/a/Documents/personal/MDS/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/a/Documents/personal/MDS/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/a/Documents/personal/MDS/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/a/Documents/personal/MDS/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/a/Documents/personal/MDS/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/a/Documents/personal/MDS/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/a/Documents/personal/MDS/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/a/Documents/personal/MDS/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/a/Documents/personal/MDS/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/a/Documents/personal/MDS/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/a/Documents/personal/MDS/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/a/Documents/personal/MDS/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/a/Documents/personal/MDS/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/a/Documents/personal/MDS/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/a/Documents/personal/MDS/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/a/Documents/personal/MDS/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/a/Documents/personal/MDS/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/a/Documents/personal/MDS/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/a/Documents/personal/MDS/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/a/Documents/personal/MDS/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/a/Documents/personal/MDS/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/a/Documents/personal/MDS/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/a/Documents/personal/MDS/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/a/Documents/personal/MDS/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/a/Documents/personal/MDS/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/a/Documents/personal/MDS/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/a/Documents/personal/MDS/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/a/Documents/personal/MDS/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/a/Documents/personal/MDS/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/a/Documents/personal/MDS/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/a/Documents/personal/MDS/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/a/Documents/personal/MDS/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/a/Documents/personal/MDS/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/a/Documents/personal/MDS/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
